/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_31_376.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_31_376.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_31_376.jpg,0,1,0,30.18993
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_31_480.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_31_480.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_31_480.jpg,0,1,0,30.18943
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_31_557.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_31_557.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_31_557.jpg,-0.15,1,0,30.18387
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_31_624.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_31_624.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_31_624.jpg,-0.35,1,0,30.16339
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_31_711.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_31_711.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_31_711.jpg,-0.5500001,1,0,30.13819
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_31_795.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_31_795.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_31_795.jpg,-0.7500002,1,0,30.11492
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_31_925.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_31_925.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_31_925.jpg,-0.7477838,1,0,30.15752
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_32_017.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_32_017.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_32_017.jpg,-0.4711869,1,0,30.20047
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_32_109.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_32_109.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_32_109.jpg,-0.193696,1,0,30.19597
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_32_191.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_32_191.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_32_191.jpg,-0.07908289,1,0,30.19067
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_32_293.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_32_293.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_32_293.jpg,-0.1219991,1,0,30.19292
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_32_364.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_32_364.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_32_364.jpg,0,1,0,30.18845
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_32_438.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_32_438.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_32_438.jpg,0,1,0,30.19003
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_32_533.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_32_533.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_32_533.jpg,0,1,0,30.19124
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_32_613.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_32_613.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_32_613.jpg,0,1,0,30.1889
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_32_694.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_32_694.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_32_694.jpg,0.1,1,0,30.18663
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_32_782.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_32_782.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_32_782.jpg,0.35,1,0,30.16017
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_32_858.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_32_858.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_32_858.jpg,0.5113801,1,0,30.14505
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_32_934.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_32_934.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_32_934.jpg,0.2840821,1,0,30.18953
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_33_023.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_33_023.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_33_023.jpg,0.01796114,1,0,30.18757
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_33_110.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_33_110.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_33_110.jpg,0,1,0,30.1888
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_33_186.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_33_186.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_33_186.jpg,0,1,0,30.18963
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_33_257.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_33_257.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_33_257.jpg,0,1,0,30.18877
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_33_327.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_33_327.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_33_327.jpg,0,1,0,30.18959
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_33_414.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_33_414.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_33_414.jpg,0,1,0,30.18966
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_33_491.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_33_491.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_33_491.jpg,0,1,0,30.18967
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_33_572.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_33_572.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_33_572.jpg,0,1,0,30.18977
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_33_660.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_33_660.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_33_660.jpg,0,1,0,30.18964
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_33_746.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_33_746.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_33_746.jpg,0,1,0,30.1888
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_33_819.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_33_819.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_33_819.jpg,0,1,0,30.1915
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_33_894.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_33_894.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_33_894.jpg,0,1,0,30.19082
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_33_961.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_33_961.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_33_961.jpg,0,1,0,30.18714
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_34_038.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_34_038.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_34_038.jpg,0,1,0,30.1917
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_34_112.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_34_112.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_34_112.jpg,0,1,0,30.1912
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_34_209.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_34_209.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_34_209.jpg,0,1,0,30.191
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_34_299.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_34_299.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_34_299.jpg,0,1,0,30.19082
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_34_406.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_34_406.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_34_406.jpg,0,1,0,30.19224
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_34_505.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_34_505.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_34_505.jpg,0,1,0,30.19059
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_34_590.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_34_590.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_34_590.jpg,0,1,0,30.19074
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_34_659.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_34_659.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_34_659.jpg,0,1,0,30.19024
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_34_728.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_34_728.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_34_728.jpg,0,1,0,30.19049
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_34_808.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_34_808.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_34_808.jpg,0,1,0,30.19072
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_34_895.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_34_895.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_34_895.jpg,0,1,0,30.19097
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_34_987.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_34_987.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_34_987.jpg,0,1,0,30.1909
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_35_059.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_35_059.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_35_059.jpg,0,1,0,30.19136
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_35_140.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_35_140.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_35_140.jpg,0,1,0,30.19102
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_35_212.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_35_212.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_35_212.jpg,0,1,0,30.19098
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_35_296.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_35_296.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_35_296.jpg,0,1,0,30.19228
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_35_364.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_35_364.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_35_364.jpg,0,1,0,30.19024
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_35_440.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_35_440.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_35_440.jpg,0,1,0,30.19053
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_35_544.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_35_544.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_35_544.jpg,0,1,0,30.1896
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_35_643.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_35_643.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_35_643.jpg,-0.1,1,0,30.18759
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_35_718.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_35_718.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_35_718.jpg,-0.3,1,0,30.16924
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_35_790.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_35_790.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_35_790.jpg,-0.3619321,1,0,30.16585
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_35_887.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_35_887.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_35_887.jpg,-0.07241106,1,0,30.18983
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_35_979.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_35_979.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_35_979.jpg,0,1,0,30.18965
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_36_085.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_36_085.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_36_085.jpg,0,1,0,30.1902
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_36_170.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_36_170.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_36_170.jpg,0,1,0,30.19028
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_36_237.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_36_237.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_36_237.jpg,0,1,0,30.1903
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_36_306.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_36_306.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_36_306.jpg,0,1,0,30.18918
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_36_389.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_36_389.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_36_389.jpg,-0.1,1,0,30.1874
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_36_475.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_36_475.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_36_475.jpg,-0.3,1,0,30.1709
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_36_543.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_36_543.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_36_543.jpg,-0.5000001,1,0,30.14523
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_36_612.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_36_612.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_36_612.jpg,-0.6500001,1,0,30.12751
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_36_697.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_36_697.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_36_697.jpg,-0.646461,1,0,30.14993
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_36_781.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_36_781.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_36_781.jpg,-0.393822,1,0,30.19925
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_36_849.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_36_849.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_36_849.jpg,-0.190371,1,0,30.19679
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_36_955.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_36_955.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_36_955.jpg,0,1,0,30.18812
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_37_039.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_37_039.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_37_039.jpg,0,1,0,30.18968
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_37_115.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_37_115.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_37_115.jpg,0,1,0,30.18985
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_37_197.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_37_197.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_37_197.jpg,0,1,0,30.19033
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_37_283.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_37_283.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_37_283.jpg,0.05,1,0,30.18963
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_37_367.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_37_367.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_37_367.jpg,0.25,1,0,30.17363
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_37_439.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_37_439.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_37_439.jpg,0.45,1,0,30.1512
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_37_510.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_37_510.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_37_510.jpg,0.6548612,1,0,30.12253
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_37_588.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_37_588.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_37_588.jpg,0.419616,1,0,30.18389
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_37_665.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_37_665.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_37_665.jpg,0.188268,1,0,30.19503
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_37_741.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_37_741.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_37_741.jpg,0,1,0,30.18641
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_37_814.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_37_814.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_37_814.jpg,0,1,0,30.18898
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_37_884.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_37_884.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_37_884.jpg,0,1,0,30.1903
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_37_961.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_37_961.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_37_961.jpg,0,1,0,30.19049
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_38_028.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_38_028.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_38_028.jpg,0,1,0,30.19054
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_38_172.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_38_172.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_38_172.jpg,0,1,0,30.19095
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_38_288.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_38_288.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_38_288.jpg,0,1,0,30.19019
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_38_370.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_38_370.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_38_370.jpg,0,1,0,30.19036
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_38_441.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_38_441.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_38_441.jpg,0,1,0,30.19094
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_38_524.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_38_524.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_38_524.jpg,0,1,0,30.19049
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_38_595.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_38_595.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_38_595.jpg,0,1,0,30.19027
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_38_673.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_38_673.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_38_673.jpg,0,1,0,30.1903
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_38_752.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_38_752.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_38_752.jpg,-0.15,1,0,30.18426
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_38_836.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_38_836.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_38_836.jpg,-0.1680658,1,0,30.18606
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_38_912.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_38_912.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_38_912.jpg,0,1,0,30.18935
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_39_005.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_39_005.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_39_005.jpg,0,1,0,30.19014
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_39_092.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_39_092.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_39_092.jpg,0,1,0,30.19027
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_39_202.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_39_202.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_39_202.jpg,0,1,0,30.1903
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_39_280.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_39_280.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_39_280.jpg,0,1,0,30.1903
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_39_359.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_39_359.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_39_359.jpg,-0.2,1,0,30.18
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_39_444.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_39_444.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_39_444.jpg,-0.3461999,1,0,30.16612
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_39_529.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_39_529.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_39_529.jpg,-0.09133493,1,0,30.19084
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_39_613.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_39_613.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_39_613.jpg,0,1,0,30.18924
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_39_698.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_39_698.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_39_698.jpg,-0.15,1,0,30.18692
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_39_781.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_39_781.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_39_781.jpg,-0.04757702,1,0,30.19092
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_39_850.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_39_850.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_39_850.jpg,0,1,0,30.19
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_39_935.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_39_935.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_39_935.jpg,0,1,0,30.19025
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_40_012.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_40_012.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_40_012.jpg,0,1,0,30.19029
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_40_105.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_40_105.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_40_105.jpg,0,1,0,30.19029
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_40_180.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_40_180.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_40_180.jpg,0,1,0,30.1903
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_40_253.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_40_253.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_40_253.jpg,0,1,0,30.1903
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_40_321.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_40_321.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_40_321.jpg,0,1,0,30.19031
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_40_404.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_40_404.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_40_404.jpg,0,1,0,30.19029
